False,True,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(navigate rover0 waypoint1 waypoint0)
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(calibrate rover0 camera0 objective1 waypoint0)
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(take_image rover0 waypoint0 objective0 camera0 high_res)
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(calibrate rover0 camera0 objective1 waypoint0)
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(take_image rover0 waypoint0 objective1 camera0 high_res)
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(communicate_image_data rover0 general objective1 high_res waypoint0 waypoint3)
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(communicate_image_data rover0 general objective0 high_res waypoint0 waypoint3)
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(sample_rock rover0 rover0store waypoint0)
True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(communicate_rock_data rover0 general waypoint0 waypoint0 waypoint3)
True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(drop rover0 rover0store)
True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(navigate rover0 waypoint0 waypoint3)
False,False,False,True,False,False,False,True,False,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(sample_rock rover0 rover0store waypoint3)
False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,True,True,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(navigate rover0 waypoint3 waypoint0)
True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,True,True,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(communicate_rock_data rover0 general waypoint3 waypoint0 waypoint3)
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(calibrate rover0 camera0 objective1 waypoint0)
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(calibrate rover0 camera0 objective1 waypoint0)
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(communicate_image_data rover0 general objective0 high_res waypoint0 waypoint3)
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(take_image rover0 waypoint0 objective0 camera0 low_res)
True,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(calibrate rover0 camera0 objective1 waypoint0)
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(take_image rover0 waypoint0 objective1 camera0 high_res)
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(communicate_image_data rover0 general objective1 high_res waypoint0 waypoint3)
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(communicate_image_data rover0 general objective0 low_res waypoint0 waypoint3)
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(sample_rock rover0 rover0store waypoint0)
True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(communicate_rock_data rover0 general waypoint0 waypoint0 waypoint3)
True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(drop rover0 rover0store)
True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(navigate rover0 waypoint0 waypoint3)
False,False,False,True,False,False,False,True,False,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(sample_rock rover0 rover0store waypoint3)
False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(navigate rover0 waypoint3 waypoint0)
True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,True,False,False,False,False,False,True,True,False,True,False,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,(communicate_rock_data rover0 general waypoint3 waypoint0 waypoint3)
